PGFFT.cpp::MUL,27417537
indexSet.cpp::next,22659033
indexSet.cpp::contains,19360812
PGFFT.cpp::CMUL,11316583
indexSet.cpp::remove,4258111
CModulus.cpp::FFT,1527046
indexSet.cpp::insert,1446800
PGFFT.cpp::inv_butterfly_loop,1249465
PGFFT.cpp::fwd_butterfly_loop,1213829
bluestein.cpp::BluesteinFFT,1128432
CModulus.cpp::getScratch_fftRep,1128432
CModulus.cpp::getScratch_zz_pX,763523
CModulus.cpp::FFT_aux,763523
norms.cpp::MUL,633936
indexSet.cpp::prev,372670
CModulus.cpp::iFFT,364909
NumbTh.cpp::rem,364909
PGFFT.cpp::new_fft_layer,356996
PGFFT.cpp::new_fft_short,285593
PGFFT.cpp::new_ifft_layer,249893
indexSet.cpp::operator<=,224856
DoubleCRT.cpp::DoubleCRTHelper,187293
DoubleCRT.cpp::DoubleCRT,187293
indexSet.cpp::retain,152563
PGFFT.cpp::new_ifft_short2,142796
indexSet.cpp::operator/,142795
indexSet.cpp::operator&,135737
indexSet.cpp::operator==,115479
DoubleCRT.cpp::Op,108628
PGFFT.cpp::new_fft_base,107098
PGFFT.cpp::new_fft_last_two_layers,107098
DoubleCRT.cpp::MakeIndexVector,93661
PGFFT.cpp::FFTRoundUp,71399
PGFFT.cpp::new_ifft_short1,71398
PGFFT.cpp::new_ifft_base,71398
PGFFT.cpp::new_ifft_first_two_layers,71398
DoubleCRT.cpp::operator=,66023
Context.cpp::productOfPrimes,63314
indexSet.cpp::operator>=,52426
DoubleCRT.cpp::do_mul,48727
DoubleCRT.cpp::FFT,46848
DoubleCRT.cpp::toPoly,46813
Ctxt.cpp::addPart,44744
norms.cpp::embeddingLargestCoeff,41412
PGFFT.cpp::aligned_allocate,35708
PGFFT.cpp::aligned_deallocate,35708
PGFFT.cpp::apply,35699
PGFFT.cpp::bluestein_comp1,35699
PGFFT.cpp::mul_loop,35699
indexSet.cpp::disjointFrom,33652
DoubleCRT.cpp::scaleDownToSet,29986
NumbTh.cpp::RandomReal,27560
indexSet.cpp::operator|,25275
indexSet.cpp::emptySet,22091
norms.cpp::half_embeddingLargestCoeff,22022
primeChain.cpp::cost_estimate,21648
Ctxt.cpp::modSwitchAddedNoiseBound,21573
Ctxt.cpp::verifyPrimeSet,21573
Ctxt.cpp::Ctxt,18990
Ctxt.cpp::reducePtxtSpace,18188
norms.cpp::scale,16968
DoubleCRT.cpp::randomize,16954
DoubleCRT.cpp::addPrimes,16827
Ctxt.cpp::privateAssign,14896
Ctxt.cpp::modDownToSet,13677
